"FullName","Length"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\security.json","117"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\security.json","117"
"C:\IOTEC\MINERADORA_BRUTA\security.json","117"
"C:\IOTEC\REAL_SYSTEM\node_modules\gopd\tsconfig.json","116"
"C:\IOTEC\REAL_SYSTEM\node_modules\side-channel-list\tsconfig.json","116"
"C:\IOTEC\REAL_SYSTEM\node_modules\dunder-proto\tsconfig.json","116"
"C:\IOTEC\REAL_SYSTEM\node_modules\side-channel-map\tsconfig.json","116"
"C:\IOTEC\REAL_SYSTEM\node_modules\side-channel-weakmap\tsconfig.json","116"
"C:\IOTEC\REAL_SYSTEM\node_modules\side-channel\tsconfig.json","116"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\panel-client-jupyter.json","115"
"C:\IOTEC\REAL_SYSTEM\node_modules\call-bind-apply-helpers\tsconfig.json","115"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\panel-client-jupyter.json","115"
"C:\IOTEC\MINERADORA_BRUTA\panel-client-jupyter.json","115"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\direct_url.json","115"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\direct_url.json","115"
"C:\IOTEC\MINERADORA_BRUTA\direct_url.json","115"
"C:\IOTEC\MINERADORA_BRUTA\reparado_config_regulus.json","114"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_config_regulus.json","114"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\config_regulus.json","114"
"C:\IOTEC\MINERADORA_BRUTA\config_regulus.json","114"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\config_regulus.json","114"
"C:\IOTEC\REAL_SYSTEM\node_modules\es-object-atoms\tsconfig.json","112"
"C:\IOTEC\MINERADORA_BRUTA\transfer_manifest.json","111"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\financial_report.json","111"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\transfer_manifest.json","111"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\transfer_manifest.json","111"
"C:\IOTEC\reports\financial_report.json","111"
"C:\IOTEC\IOTEC_PROPOSALS_REPORT.json","110"
"C:\IOTEC\MINERADORA_BRUTA\notebook_shim.json","106"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\notebook_shim.json","106"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\notebook_shim.json","106"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\links.json","102"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\status.json","102"
"C:\IOTEC\state\status.json","102"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\links.json","102"
"C:\IOTEC\MINERADORA_BRUTA\links.json","102"
"C:\IOTEC\black-diamond\node_modules\@babel\traverse\tsconfig.overrides.json","101"
"C:\IOTEC\MINERADORA_BRUTA\jupyter_server_terminals.json","99"
"C:\IOTEC\vite-project\node_modules\nanoid\url-alphabet\package.json","99"
"C:\IOTEC\vite-project\node_modules\nanoid\non-secure\package.json","99"
"C:\IOTEC\black-diamond\node_modules\nanoid\non-secure\package.json","99"
"C:\IOTEC\black-diamond\node_modules\nanoid\url-alphabet\package.json","99"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyter_server_terminals.json","99"
"C:\IOTEC\NUCLEO_CONSOLIDADO\BACKEND\jupyter_server_terminals.json","99"
"C:\IOTEC\node_modules\nanoid\url-alphabet\package.json","99"
"C:\IOTEC\node_modules\nanoid\non-secure\package.json","99"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\painel_engenharia.json","98"
"C:\IOTEC\MINERADORA_BRUTA\painel_engenharia.json","98"
"C:\IOTEC\NUCLEO_CONSOLIDADO\FINANCEIRO\painel_financeiro.json","98"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\painel_engenharia.json","98"
"C:\IOTEC\MINERADORA_BRUTA\painel_financeiro.json","98"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\painel_financeiro.json","98"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\painel_auditoria.json","97"
"C:\IOTEC\perf.json","97"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\painel_auditoria.json","97"
"C:\IOTEC\IOTEC_CONTRACT_REPORT.json","97"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\perf.json","97"
"C:\IOTEC\MINERADORA_BRUTA\painel_auditoria.json","97"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\perf.json","97"
"C:\IOTEC\AURORA_RISK_REPORT.json","96"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\identidade.json","94"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\identidade.json","94"
"C:\IOTEC\identidade.json","94"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_regulus_config.json","90"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\reparado_regulus_config.json","90"
"C:\IOTEC\MINERADORA_BRUTA\reparado_regulus_config.json","90"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\ygridoff.json","89"
"C:\IOTEC\MINERADORA_BRUTA\ygridoff.json","89"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ygridoff.json","89"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyter-lsp-notebook.json","88"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyter-lsp-notebook.json","88"
"C:\IOTEC\MINERADORA_BRUTA\jupyter-lsp-notebook.json","88"
"C:\IOTEC\black-diamond\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","88"
"C:\IOTEC\NUCLEO_CONSOLIDADO\BACKEND\jupyter-lsp-jupyter-server.json","86"
"C:\IOTEC\REGISTRY\router_registry.json","86"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyter-lsp-jupyter-server.json","86"
"C:\IOTEC\MINERADORA_BRUTA\jupyter-lsp-jupyter-server.json","86"
"C:\IOTEC\MINERADORA_BRUTA\jupyterlab.json","85"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyterlab.json","85"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\patterns.json","85"
"C:\IOTEC\MINERADORA_BRUTA\patterns.json","85"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\patterns.json","85"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyterlab.json","85"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\last_state.json","84"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\last_state.json","84"
"C:\IOTEC\MINERADORA_BRUTA\last_state.json","84"
"C:\IOTEC\CONFIG\config.json","84"
"C:\IOTEC\MINERADORA_BRUTA\notebook.json","83"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\notebook.json","83"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\notebook.json","83"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dados_financeiros.json","82"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparado_dados_financeiros.json","82"
"C:\IOTEC\NUCLEO_CONSOLIDADO\FINANCEIRO\dados_financeiros.json","82"
"C:\IOTEC\MINERADORA_BRUTA\dados_financeiros.json","82"
"C:\IOTEC\MINERADORA_BRUTA\reparado_dados_financeiros.json","82"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\credenciais.json","81"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\credenciais.json","81"
"C:\IOTEC\core\EMAIL\credenciais.json","81"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\config.json","78"
"C:\IOTEC\VERSION.json","77"
"C:\IOTEC\TOWER\tower.json","75"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\regulus_data.json","74"
"C:\IOTEC\MINERADORA_BRUTA\regulus_data.json","74"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\regulus_data.json","74"
"C:\IOTEC\REAL_SYSTEM\node_modules\hasown\tsconfig.json","73"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\widgetsnbextension.json","72"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\currency_rates.json","72"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\currency_rates.json","72"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\widgetsnbextension.json","72"
"C:\IOTEC\MINERADORA_BRUTA\currency_rates.json","72"
"C:\IOTEC\MINERADORA_BRUTA\widgetsnbextension.json","72"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\jupyterlab-plotly.json","71"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\jupyterlab-plotly.json","71"
"C:\IOTEC\IOTEC_ACCOUNT_REGISTRY.json","71"
"C:\IOTEC\MINERADORA_BRUTA\jupyterlab-plotly.json","71"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\rate_limit.json","70"
"C:\IOTEC\MINERADORA_BRUTA\rate_limit.json","70"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\rate_limit.json","70"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\pydeck.json","68"
"C:\IOTEC\MINERADORA_BRUTA\pydeck.json","68"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\pydeck.json","68"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\teste_voz.json","61"
"C:\IOTEC\MINERADORA_BRUTA\teste_voz.json","61"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\teste_voz.json","61"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\vitals_analyzer.json","60"
"C:\IOTEC\MINERADORA_BRUTA\NÚCLEO_DE_AUDITORIA_AVANÇADO_VERSÃO_ULTRA_SUPER.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\__init__.json","60"
"C:\IOTEC\MINERADORA_BRUTA\main.json","60"
"C:\IOTEC\MINERADORA_BRUTA\vitals_analyzer.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\scanner_nucleo_iotec.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\main.json","60"
"C:\IOTEC\MINERADORA_BRUTA\module_voice_supervisor.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\iotec_strategic_core.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\iotec_kernel_supercode.json","60"
"C:\IOTEC\MINERADORA_BRUTA\iotec_strategic_core.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\full_spectrum.json","60"
"C:\IOTEC\MINERADORA_BRUTA\TRANSFORMATION_CORE_ENGINE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\BOOTSTRAP_PROFISSIONAL.json","60"
"C:\IOTEC\MINERADORA_BRUTA\NÚCLEO_DE_AUDITORIA__VERSÃO_FINAL_DEFINITIVA.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparo_completo_automatico.json","60"
"C:\IOTEC\MINERADORA_BRUTA\ThreeBrainsEngine.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\INSTITUTIONAL__ECOSYSTEM_CORE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\INSTITUTIONA_ECOSYSTEM_CORE.json","60"
"C:\IOTEC\MINERADORA_BRUTA\__init__.json","60"
"C:\IOTEC\MINERADORA_BRUTA\StrategicCore.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\StrategicCore.json","60"
"C:\IOTEC\MINERADORA_BRUTA\iotec_kernel_supercode.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\iotec_boot.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\reparo_nucleo.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Auditoria_e_Sabatina_Inteligente.json","60"
"C:\IOTEC\MINERADORA_BRUTA\ARQUITETURA_CORPORATIVA_DEFINITIVA_IOTEC.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\TRANSFORMATION_CORE_ENGINE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\AdaptacaoGerente.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\sistema_de_inteligencia_interna.json","60"
"C:\IOTEC\MINERADORA_BRUTA\Incorporacoes_Nucleo_V2.json","60"
"C:\IOTEC\MINERADORA_BRUTA\reparo_completo_automatico.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Incorporacoes_Nucleo_alfa.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Incorporacoes_Nucleo.json","60"
"C:\IOTEC\MINERADORA_BRUTA\Incorporacoes_Nucleo_alfa.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\AdaptacaoGerente.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\NÚCLEO_DE_AUDITORIA_AVANÇADO_VERSÃO_ULTRA_SUPER.json","60"
"C:\IOTEC\MINERADORA_BRUTA\Auditoria_e_Sabatina_Inteligente.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\NUCLEO_MASTER_CONSOLE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Incorporacoes_Nucleo_V2.json","60"
"C:\IOTEC\MINERADORA_BRUTA\Incorporacoes_Nucleo.json","60"
"C:\IOTEC\MINERADORA_BRUTA\sistema_de_inteligencia_interna.json","60"
"C:\IOTEC\MINERADORA_BRUTA\iotec_boot.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\NÚCLEO_DE_AUDITORIA__VERSÃO_FINAL_DEFINITIVA.json","60"
"C:\IOTEC\MINERADORA_BRUTA\BOOTSTRAP_PROFISSIONAL.json","60"
"C:\IOTEC\MINERADORA_BRUTA\NUCLEO_MASTER_CONSOLE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ARQUITETURA_CORPORATIVA_DEFINITIVA_IOTEC.json","60"
"C:\IOTEC\MINERADORA_BRUTA\AdaptacaoGerente.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ThreeBrainsEngine.json","60"
"C:\IOTEC\MINERADORA_BRUTA\scanner_nucleo_iotec.json","60"
"C:\IOTEC\MINERADORA_BRUTA\INSTITUTIONAL__ECOSYSTEM_CORE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\module_voice_supervisor.json","60"
"C:\IOTEC\MINERADORA_BRUTA\reparo_nucleo.json","60"
"C:\IOTEC\MINERADORA_BRUTA\full_spectrum.json","60"
"C:\IOTEC\MINERADORA_BRUTA\INSTITUTIONA_ECOSYSTEM_CORE.json","60"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Technical_Brain.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Commercial_Brain.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\telemetry_receiver.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\meta_console.json","59"
"C:\IOTEC\MINERADORA_BRUTA\audit_logger.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\EvolutionBrain.json","59"
"C:\IOTEC\MINERADORA_BRUTA\auto_library_loader.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\database.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\emergency_trigger.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\run.json","59"
"C:\IOTEC\MINERADORA_BRUTA\nucleo_auto.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\rum.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\ESQUELETO_PYTHON_DO_NÚCLEO_main.json","59"
"C:\IOTEC\MINERADORA_BRUTA\adaptive_gateway.json","59"
"C:\IOTEC\MINERADORA_BRUTA\nucleo_perfis_coringa.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\config.json","59"
"C:\IOTEC\MINERADORA_BRUTA\bank_meeting_simulator.json","59"
"C:\IOTEC\MINERADORA_BRUTA\KNOWLEDGE_ENGINE.json","59"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_forense_iotec.json","59"
"C:\IOTEC\MINERADORA_BRUTA\bom_generator.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\event_bus.json","59"
"C:\IOTEC\MINERADORA_BRUTA\auditoria_total_iotec.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\core_daemon.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\KNOWLEDGE_ENGINE.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\rfq_generator.json","59"
"C:\IOTEC\MINERADORA_BRUTA\nucleo.json","59"
"C:\IOTEC\MINERADORA_BRUTA\NUCLEO_3_BRAINS_ENGINE.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\prevenção_integrada.json","59"
"C:\IOTEC\MINERADORA_BRUTA\meta_console.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\prev_integrada_avancada.json","59"
"C:\IOTEC\MINERADORA_BRUTA\event_bus.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\bank_meeting_simulator.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Plataforma_IO_Booster.json","59"
"C:\IOTEC\MINERADORA_BRUTA\prev_integrada_avancada.json","59"
"C:\IOTEC\MINERADORA_BRUTA\prevenção_integrada.json","59"
"C:\IOTEC\MINERADORA_BRUTA\Interface_Meta_Console.json","59"
"C:\IOTEC\MINERADORA_BRUTA\rfq_generator.json","59"
"C:\IOTEC\MINERADORA_BRUTA\config.json","59"
"C:\IOTEC\MINERADORA_BRUTA\IOBooster_Main.json","59"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_COMMERCIAL_INTELLIGENCE.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\institucional_brian.json","59"
"C:\IOTEC\MINERADORA_BRUTA\database.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\adaptive_gateway.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\raban_engine.json","59"
"C:\IOTEC\MINERADORA_BRUTA\EvolutionBrain.json","59"
"C:\IOTEC\MINERADORA_BRUTA\.json","59"
"C:\IOTEC\MINERADORA_BRUTA\rum.json","59"
"C:\IOTEC\MINERADORA_BRUTA\run.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nucleo_perfis_coringa.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_total_iotec.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nucleo.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\audit_logger.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\auditoria_forense_iotec.json","59"
"C:\IOTEC\MINERADORA_BRUTA\raban_engine.json","59"
"C:\IOTEC\MINERADORA_BRUTA\Fluxo_central_nucleo_central.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\institutional_environment.json","59"
"C:\IOTEC\MINERADORA_BRUTA\institutional_environment.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\nucleo_auto.json","59"
"C:\IOTEC\MINERADORA_BRUTA\institutional_gateway.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOBooster_Main.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\NUCLEO_3_BRAINS_ENGINE.json","59"
"C:\IOTEC\MINERADORA_BRUTA\core_daemon.json","59"
"C:\IOTEC\MINERADORA_BRUTA\emergency_trigger.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\adaptive_gateway.json","59"
"C:\IOTEC\MINERADORA_BRUTA\institucional_brian.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_COMMERCIAL_INTELLIGENCE.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\report_generator.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\IOTEC_META_CONSOLE.json","59"
"C:\IOTEC\MINERADORA_BRUTA\report_generator.json","59"
"C:\IOTEC\MINERADORA_BRUTA\Commercial_Brain.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\institutional_gateway.json","59"
"C:\IOTEC\MINERADORA_BRUTA\IOTEC_META_CONSOLE.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\bom_generator.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Fluxo_central_nucleo_central.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\Interface_Meta_Console.json","59"
"C:\IOTEC\MINERADORA_BRUTA\telemetry_receiver.json","59"
"C:\IOTEC\MINERADORA_BRUTA\Plataforma_IO_Booster.json","59"
"C:\IOTEC\MINERADORA_BRUTA\Technical_Brain.json","59"
"C:\IOTEC\MINERADORA_BRUTA\ESQUELETO_PYTHON_DO_NÚCLEO_main.json","59"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\backup-20251209-123635.json","54"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\state.json","54"
"C:\IOTEC\MINERADORA_BRUTA\state.json","54"
"C:\IOTEC\MINERADORA_BRUTA\backup-20251209-123635.json","54"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\backup-20251209-123635.json","54"
"C:\IOTEC\NUCLEO_CONSOLIDADO\DUPLICADOS\dash.json","53"
"C:\IOTEC\MINERADORA_BRUTA\dash.json","53"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\dash.json","53"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135318.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T132612.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143124.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T191440.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T132913.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133013.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T132712.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T132813.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T132512.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142623.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142323.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142423.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142523.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142924.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T143024.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142724.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142824.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140420.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140520.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140620.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140219.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134717.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140319.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140920.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T141020.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134517.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140720.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134617.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140820.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140119.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135218.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135718.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135118.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135418.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135518.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135618.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135919.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T140019.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134817.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135017.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134917.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T135818.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T134416.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T142022.json","51"
"C:\IOTEC\NUCLEO_CONSOLIDADO\LABORATORIO\posts_20251022T133614.json","51"
